group:smsp__pmwarpsamp_warp_stall_reasons,"warpsampling:smsp__pcsamp_warps_issue_stalled_barrier,warpsampling:smsp__pcsamp_warps_issue_stalled_branch_resolving,warpsampling:smsp__pcsamp_warps_issue_stalled_dispatch_stall,warpsampling:smsp__pcsamp_warps_issue_stalled_drain,warpsampling:smsp__pcsamp_warps_issue_stalled_imc_miss,warpsampling:smsp__pcsamp_warps_issue_stalled_lg_throttle,warpsampling:smsp__pcsamp_warps_issue_stalled_long_scoreboard,warpsampling:smsp__pcsamp_warps_issue_stalled_math_pipe_throttle,warpsampling:smsp__pcsamp_warps_issue_stalled_membar,warpsampling:smsp__pcsamp_warps_issue_stalled_mio_throttle,warpsampling:smsp__pcsamp_warps_issue_stalled_misc,warpsampling:smsp__pcsamp_warps_issue_stalled_no_instructions,warpsampling:smsp__pcsamp_warps_issue_stalled_not_selected,warpsampling:smsp__pcsamp_warps_issue_stalled_selected,warpsampling:smsp__pcsamp_warps_issue_stalled_short_scoreboard,warpsampling:smsp__pcsamp_warps_issue_stalled_sleeping,warpsampling:smsp__pcsamp_warps_issue_stalled_tex_throttle,warpsampling:smsp__pcsamp_warps_issue_stalled_wait"
idc__request_cycles_active.avg.pct_of_peak_sustained_elapsed [%],0
idc__request_cycles_active.max.pct_of_peak_sustained_elapsed [%],0
idc__request_cycles_active.min.pct_of_peak_sustained_elapsed [%],0
idc__request_cycles_active.sum.pct_of_peak_sustained_elapsed [%],0
idc__request_hit_rate.pct [%],0
idc__requests.sum,0
idc__requests.sum.pct_of_peak_sustained_elapsed [%],0
inst_executed [inst],"15,66,63,808 {201}"
l1tex__cycles_active.avg [cycle],"68,16,626.20"
l1tex__cycles_active.max [cycle],"68,36,737"
l1tex__cycles_active.min [cycle],"68,03,245"
l1tex__cycles_active.sum [cycle],"13,63,32,524"
l1tex__cycles_elapsed.avg [cycle],"68,32,707.20"
l1tex__cycles_elapsed.avg.per_second [Ghz],1.87
l1tex__cycles_elapsed.max [cycle],"68,38,625"
l1tex__cycles_elapsed.max.per_second [Ghz],1.87
l1tex__cycles_elapsed.min [cycle],"68,26,318"
l1tex__cycles_elapsed.min.per_second [Ghz],1.87
l1tex__cycles_elapsed.sum [cycle],"13,66,54,144"
l1tex__cycles_elapsed.sum.per_second [Ghz],37.35
l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum,0
l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_atom.sum,0
l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum,0
l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum,0
l1tex__data_bank_reads.avg.pct_of_peak_sustained_elapsed [%],6.92
l1tex__data_bank_reads.max.pct_of_peak_sustained_elapsed [%],6.92
l1tex__data_bank_reads.min.pct_of_peak_sustained_elapsed [%],6.89
l1tex__data_bank_reads.sum.pct_of_peak_sustained_elapsed [%],6.92
l1tex__data_bank_writes.avg.pct_of_peak_sustained_elapsed [%],1.53
l1tex__data_bank_writes.max.pct_of_peak_sustained_elapsed [%],1.55
l1tex__data_bank_writes.min.pct_of_peak_sustained_elapsed [%],1.52
l1tex__data_bank_writes.sum.pct_of_peak_sustained_elapsed [%],1.53
l1tex__data_pipe_lsu_wavefronts.avg.pct_of_peak_sustained_elapsed [%],73.81
l1tex__data_pipe_lsu_wavefronts.max.pct_of_peak_sustained_elapsed [%],73.89
l1tex__data_pipe_lsu_wavefronts.min.pct_of_peak_sustained_elapsed [%],73.52
l1tex__data_pipe_lsu_wavefronts.sum.pct_of_peak_sustained_elapsed [%],73.81
l1tex__data_pipe_lsu_wavefronts_mem_shared.sum,"65,536"
l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed [%],0.05
l1tex__data_pipe_lsu_wavefronts_mem_shared_op_atom.sum,0
l1tex__data_pipe_lsu_wavefronts_mem_shared_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum,0
l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__data_pipe_lsu_wavefronts_mem_shared_op_st.sum,0
l1tex__data_pipe_lsu_wavefronts_mem_shared_op_st.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__data_pipe_tex_wavefronts.avg.pct_of_peak_sustained_elapsed [%],0
l1tex__data_pipe_tex_wavefronts.max.pct_of_peak_sustained_elapsed [%],0
l1tex__data_pipe_tex_wavefronts.min.pct_of_peak_sustained_elapsed [%],0
l1tex__data_pipe_tex_wavefronts.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__f_wavefronts.avg.pct_of_peak_sustained_elapsed [%],0
l1tex__f_wavefronts.max.pct_of_peak_sustained_elapsed [%],0
l1tex__f_wavefronts.min.pct_of_peak_sustained_elapsed [%],0
l1tex__f_wavefronts.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__lsu_writeback_active.avg.pct_of_peak_sustained_elapsed [%],49.73
l1tex__lsu_writeback_active.max.pct_of_peak_sustained_elapsed [%],49.89
l1tex__lsu_writeback_active.min.pct_of_peak_sustained_elapsed [%],49.34
l1tex__lsu_writeback_active.sum.pct_of_peak_sustained_elapsed [%],49.73
l1tex__lsu_writeback_active_mem_lg.avg.peak_sustained,1
l1tex__lsu_writeback_active_mem_lg.avg.per_second [Mhz],928.90
l1tex__lsu_writeback_active_mem_lg.max.peak_sustained,1
l1tex__lsu_writeback_active_mem_lg.max.per_second [Mhz],931.67
l1tex__lsu_writeback_active_mem_lg.min.peak_sustained,1
l1tex__lsu_writeback_active_mem_lg.min.per_second [Mhz],921.95
l1tex__lsu_writeback_active_mem_lg.sum [cycle],"6,79,67,357"
l1tex__lsu_writeback_active_mem_lg.sum.pct_of_peak_sustained_elapsed [%],49.74
l1tex__lsu_writeback_active_mem_lg.sum.peak_sustained,20
l1tex__lsu_writeback_active_mem_lg.sum.per_second [Ghz],18.58
l1tex__lsuin_requests.avg.pct_of_peak_sustained_elapsed [%],98.36
l1tex__lsuin_requests.max.pct_of_peak_sustained_elapsed [%],98.46
l1tex__lsuin_requests.min.pct_of_peak_sustained_elapsed [%],97.98
l1tex__lsuin_requests.sum.pct_of_peak_sustained_elapsed [%],98.36
l1tex__m_l1tex2xbar_req_cycles_active.avg.pct_of_peak_sustained_elapsed [%],9.15
l1tex__m_l1tex2xbar_req_cycles_active.max.pct_of_peak_sustained_elapsed [%],9.25
l1tex__m_l1tex2xbar_req_cycles_active.min.pct_of_peak_sustained_elapsed [%],9.11
l1tex__m_l1tex2xbar_req_cycles_active.sum.pct_of_peak_sustained_elapsed [%],9.15
l1tex__m_l1tex2xbar_write_bytes.sum [Mbyte],4.19
l1tex__m_l1tex2xbar_write_bytes.sum.pct_of_peak_sustained_elapsed [%],0.10
l1tex__m_l1tex2xbar_write_bytes.sum.per_second [Gbyte/s],1.15
l1tex__m_l1tex2xbar_write_sectors_mem_global_op_atom.sum [sector],0
l1tex__m_l1tex2xbar_write_sectors_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__m_l1tex2xbar_write_sectors_mem_global_op_red.sum [sector],0
l1tex__m_l1tex2xbar_write_sectors_mem_global_op_red.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__m_l1tex2xbar_write_sectors_mem_lg_op_st.sum [sector],"1,31,072"
l1tex__m_l1tex2xbar_write_sectors_mem_lg_op_st.sum.pct_of_peak_sustained_elapsed [%],0.10
l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_atom.sum [sector],0
l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_red.sum [sector],0
l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_red.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_st.sum [sector],0
l1tex__m_l1tex2xbar_write_sectors_mem_surface_op_st.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__m_xbar2l1tex_read_bytes.sum [Mbyte],531.88
l1tex__m_xbar2l1tex_read_bytes.sum.pct_of_peak_sustained_elapsed [%],12.16
l1tex__m_xbar2l1tex_read_bytes.sum.per_second [Gbyte/s],145.38
l1tex__m_xbar2l1tex_read_sectors.avg.pct_of_peak_sustained_elapsed [%],12.16
l1tex__m_xbar2l1tex_read_sectors.max.pct_of_peak_sustained_elapsed [%],12.24
l1tex__m_xbar2l1tex_read_sectors.min.pct_of_peak_sustained_elapsed [%],12.12
l1tex__m_xbar2l1tex_read_sectors.sum.pct_of_peak_sustained_elapsed [%],12.16
l1tex__m_xbar2l1tex_read_sectors_mem_global_op_atom.sum [sector],0
l1tex__m_xbar2l1tex_read_sectors_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__m_xbar2l1tex_read_sectors_mem_lg_op_ld.sum [sector],"1,66,14,776"
l1tex__m_xbar2l1tex_read_sectors_mem_lg_op_ld.sum.pct_of_peak_sustained_elapsed [%],12.16
l1tex__m_xbar2l1tex_read_sectors_mem_surface_op_atom.sum [sector],0
l1tex__m_xbar2l1tex_read_sectors_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__m_xbar2l1tex_read_sectors_mem_surface_op_ld.sum [sector],0
l1tex__m_xbar2l1tex_read_sectors_mem_surface_op_ld.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__m_xbar2l1tex_read_sectors_mem_texture.sum [sector],0
l1tex__m_xbar2l1tex_read_sectors_mem_texture.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_atom.sum,0
l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_ld.sum,"6,71,08,864"
l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_ld.sum.pct_of_peak_sustained_elapsed [%],49.11
l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_red.sum,0
l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_red.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_st.sum,"32,768"
l1tex__t_output_wavefronts_pipe_lsu_mem_global_op_st.sum.pct_of_peak_sustained_elapsed [%],0.02
l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_ld.sum,0
l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_ld.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_st.sum,0
l1tex__t_output_wavefronts_pipe_lsu_mem_local_op_st.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_atom.sum,0
l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_ld.sum,0
l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_ld.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_red.sum,0
l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_red.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_st.sum,0
l1tex__t_output_wavefronts_pipe_tex_mem_surface_op_st.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_output_wavefronts_pipe_tex_mem_texture.sum,0
l1tex__t_output_wavefronts_pipe_tex_mem_texture.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum,0
l1tex__t_requests_pipe_lsu_mem_global_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum,"6,71,08,864"
l1tex__t_requests_pipe_lsu_mem_global_op_ld.sum.pct_of_peak_sustained_elapsed [%],49.11
l1tex__t_requests_pipe_lsu_mem_global_op_red.sum,0
l1tex__t_requests_pipe_lsu_mem_global_op_red.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_lsu_mem_global_op_st.sum,"32,768"
l1tex__t_requests_pipe_lsu_mem_global_op_st.sum.pct_of_peak_sustained_elapsed [%],0.02
l1tex__t_requests_pipe_lsu_mem_local_op_ld.sum,0
l1tex__t_requests_pipe_lsu_mem_local_op_ld.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_lsu_mem_local_op_st.sum,0
l1tex__t_requests_pipe_lsu_mem_local_op_st.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_tex_mem_surface_op_atom.sum,0
l1tex__t_requests_pipe_tex_mem_surface_op_atom.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_tex_mem_surface_op_ld.sum,0
l1tex__t_requests_pipe_tex_mem_surface_op_ld.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_tex_mem_surface_op_red.sum,0
l1tex__t_requests_pipe_tex_mem_surface_op_red.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_tex_mem_surface_op_st.sum,0
l1tex__t_requests_pipe_tex_mem_surface_op_st.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_requests_pipe_tex_mem_texture.sum,0
l1tex__t_requests_pipe_tex_mem_texture.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__t_sector_hit_rate.pct [%],87.54
l1tex__t_sector_pipe_lsu_mem_global_op_atom_hit_rate.pct [%],0
l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct [%],87.62
l1tex__t_sector_pipe_lsu_mem_global_op_red_hit_rate.pct [%],0
l1tex__t_sector_pipe_lsu_mem_global_op_st_hit_rate.pct [%],0.23
l1tex__t_sector_pipe_lsu_mem_local_op_ld_hit_rate.pct [%],0
l1tex__t_sector_pipe_lsu_mem_local_op_st_hit_rate.pct [%],0
l1tex__t_sector_pipe_tex_mem_surface_op_atom_hit_rate.pct [%],0
l1tex__t_sector_pipe_tex_mem_surface_op_ld_hit_rate.pct [%],0
l1tex__t_sector_pipe_tex_mem_surface_op_red_hit_rate.pct [%],0
l1tex__t_sector_pipe_tex_mem_surface_op_st_hit_rate.pct [%],0
l1tex__t_sector_pipe_tex_mem_texture_op_tex_hit_rate.pct [%],0
l1tex__t_sectors.avg [sector],"67,17,440"
l1tex__t_sectors.max [sector],"67,29,262"
l1tex__t_sectors.min [sector],"66,88,426"
l1tex__t_sectors.sum [sector],"13,43,48,800"
l1tex__t_sectors_pipe_lsu_mem_global_op_atom.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_global_op_atom_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_global_op_atom_lookup_miss.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum [sector],"13,42,17,728"
l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_hit.sum [sector],"11,76,02,427"
l1tex__t_sectors_pipe_lsu_mem_global_op_ld_lookup_miss.sum [sector],"1,66,15,301"
l1tex__t_sectors_pipe_lsu_mem_global_op_red.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_global_op_red_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_global_op_red_lookup_miss.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum [sector],"1,31,072"
l1tex__t_sectors_pipe_lsu_mem_global_op_st_lookup_hit.sum [sector],302
l1tex__t_sectors_pipe_lsu_mem_global_op_st_lookup_miss.sum [sector],"1,30,770"
l1tex__t_sectors_pipe_lsu_mem_local_op_ld.avg.per_second [sector/s],0
l1tex__t_sectors_pipe_lsu_mem_local_op_ld.max.per_second [sector/s],0
l1tex__t_sectors_pipe_lsu_mem_local_op_ld.min.per_second [sector/s],0
l1tex__t_sectors_pipe_lsu_mem_local_op_ld.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_local_op_ld.sum.per_second [sector/s],0
l1tex__t_sectors_pipe_lsu_mem_local_op_ld_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_local_op_ld_lookup_miss.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_local_op_st.avg.per_second [sector/s],0
l1tex__t_sectors_pipe_lsu_mem_local_op_st.max.per_second [sector/s],0
l1tex__t_sectors_pipe_lsu_mem_local_op_st.min.per_second [sector/s],0
l1tex__t_sectors_pipe_lsu_mem_local_op_st.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_local_op_st.sum.per_second [sector/s],0
l1tex__t_sectors_pipe_lsu_mem_local_op_st_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_lsu_mem_local_op_st_lookup_miss.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_atom.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_atom_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_atom_lookup_miss.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_ld.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_ld_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_ld_lookup_miss.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_red.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_red_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_red_lookup_miss.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_st.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_st_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_surface_op_st_lookup_miss.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_texture.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_texture_lookup_hit.sum [sector],0
l1tex__t_sectors_pipe_tex_mem_texture_lookup_miss.sum [sector],0
l1tex__tex_writeback_active.avg.pct_of_peak_sustained_elapsed [%],0
l1tex__tex_writeback_active.max.pct_of_peak_sustained_elapsed [%],0
l1tex__tex_writeback_active.min.pct_of_peak_sustained_elapsed [%],0
l1tex__tex_writeback_active.sum [cycle],0
l1tex__tex_writeback_active.sum.pct_of_peak_sustained_elapsed [%],0
l1tex__texin_sm2tex_req_cycles_active.avg.pct_of_peak_sustained_elapsed [%],0.00
l1tex__texin_sm2tex_req_cycles_active.max.pct_of_peak_sustained_elapsed [%],0.00
l1tex__texin_sm2tex_req_cycles_active.min.pct_of_peak_sustained_elapsed [%],0.00
l1tex__texin_sm2tex_req_cycles_active.sum.pct_of_peak_sustained_elapsed [%],0.00
l1tex__throughput.avg.pct_of_peak_sustained_active [%],98.59
l1tex__throughput.avg.pct_of_peak_sustained_elapsed [%],98.36
l1tex__throughput.max.pct_of_peak_sustained_active [%],98.69
l1tex__throughput.max.pct_of_peak_sustained_elapsed [%],98.46
l1tex__throughput.min.pct_of_peak_sustained_active [%],98.21
l1tex__throughput.min.pct_of_peak_sustained_elapsed [%],97.98
l1tex__throughput.sum.pct_of_peak_sustained_active [%],98.59
l1tex__throughput.sum.pct_of_peak_sustained_elapsed [%],98.36
launch__barrier_count,0
launch__block_dim_x [block],16
launch__block_dim_y [block],16
launch__block_dim_z [block],1
launch__block_size,256
launch__context_id,1
launch__device_id,0
launch__execution_model,SIMT
launch__func_cache_config,CachePreferNone
launch__function_pcs,1
launch__grid_dim_x,64
launch__grid_dim_y,64
launch__grid_dim_z,1
launch__grid_size,"4,096"
launch__kernel_name,{1}
launch__occupancy_limit_blocks [block],24
launch__occupancy_limit_registers [block],6
launch__occupancy_limit_shared_mem [block],16
launch__occupancy_limit_warps [block],6
launch__occupancy_per_block_size,"2,484 {65}"
launch__occupancy_per_register_count,"4,976 {257}"
launch__occupancy_per_shared_mem_size,"1,176 {200}"
launch__persisting_l2_cache_size [Mbyte],4.72
launch__registers_per_thread [register/thread],40
launch__registers_per_thread_allocated [register/thread],40
launch__shared_mem_config_size [Kbyte],16.38
launch__shared_mem_per_block [Kbyte/block],1.02
launch__shared_mem_per_block_allocated [Kbyte/block],1.02
launch__shared_mem_per_block_driver [Kbyte/block],1.02
launch__shared_mem_per_block_dynamic [byte/block],0
launch__shared_mem_per_block_static [byte/block],0
launch__sm_count [SM],20
launch__stack_size,"1,024"
launch__stream_id,7
launch__thread_count [thread],"10,48,576"
launch__tpc_count,10
launch__tpc_enabled,all
launch__user_grid_dim_x,64
launch__user_grid_dim_y,64
launch__user_grid_dim_z,1
launch__user_grid_size,"4,096"
launch__uses_blocks_as_clusters,0
launch__uses_cdp,0
launch__uses_green_context,0
launch__uses_vgpu,0
launch__waves_per_multiprocessor,34.13
lts__average_gcomp_input_sector_success_rate.pct [%],0
lts__average_gcomp_output_sector_compression_achieved_rate.ratio,0
lts__cycles_active.avg [cycle],"64,61,996.92"
lts__cycles_active.max [cycle],"64,69,262"
lts__cycles_active.min [cycle],"64,59,487"
lts__cycles_active.sum [cycle],"7,75,43,963"
lts__cycles_elapsed.avg [cycle],"65,27,884"
lts__cycles_elapsed.avg.per_second [Ghz],1.78
lts__cycles_elapsed.max [cycle],"65,27,884"
lts__cycles_elapsed.max.per_second [Ghz],1.78
lts__cycles_elapsed.min [cycle],"65,27,884"
lts__cycles_elapsed.min.per_second [Ghz],1.78
lts__cycles_elapsed.sum [cycle],"7,83,34,608"
lts__cycles_elapsed.sum.per_second [Ghz],21.41
lts__d_atomic_input_cycles_active.avg.pct_of_peak_sustained_elapsed [%],0
lts__d_atomic_input_cycles_active.max.pct_of_peak_sustained_elapsed [%],0
lts__d_atomic_input_cycles_active.min.pct_of_peak_sustained_elapsed [%],0
lts__d_atomic_input_cycles_active.sum.pct_of_peak_sustained_elapsed [%],0
lts__d_sectors.avg.pct_of_peak_sustained_elapsed [%],5.44
lts__d_sectors.max.pct_of_peak_sustained_elapsed [%],5.52
lts__d_sectors.min.pct_of_peak_sustained_elapsed [%],5.42
lts__d_sectors.sum.pct_of_peak_sustained_elapsed [%],5.44
lts__d_sectors_fill_device.avg.pct_of_peak_sustained_elapsed [%],0.33
lts__d_sectors_fill_device.max.pct_of_peak_sustained_elapsed [%],0.34
lts__d_sectors_fill_device.min.pct_of_peak_sustained_elapsed [%],0.33
lts__d_sectors_fill_device.sum.pct_of_peak_sustained_elapsed [%],0.33
lts__d_sectors_fill_sysmem.avg.pct_of_peak_sustained_elapsed [%],0
lts__d_sectors_fill_sysmem.max.pct_of_peak_sustained_elapsed [%],0
lts__d_sectors_fill_sysmem.min.pct_of_peak_sustained_elapsed [%],0
lts__d_sectors_fill_sysmem.sum.pct_of_peak_sustained_elapsed [%],0
lts__gcomp_input_sectors.avg [sector],0
lts__gcomp_input_sectors.max [sector],0
lts__gcomp_input_sectors.min [sector],0
lts__gcomp_input_sectors.sum [sector],0
lts__gcomp_input_sectors.sum.pct_of_peak_sustained_elapsed [%],0
lts__gcomp_input_sectors.sum.per_second [sector/s],0
lts__gcomp_output_sectors.sum [sector],0
lts__gcomp_output_sectors.sum.pct_of_peak_sustained_elapsed [%],0
lts__gcomp_output_sectors.sum.per_second [sector/s],0
lts__lts2xbar_cycles_active.avg.pct_of_peak_sustained_elapsed [%],10.62
lts__lts2xbar_cycles_active.avg.peak_sustained,2
lts__lts2xbar_cycles_active.avg.per_second [Mhz],378.92
lts__lts2xbar_cycles_active.max.pct_of_peak_sustained_elapsed [%],10.79
lts__lts2xbar_cycles_active.max.peak_sustained,2
lts__lts2xbar_cycles_active.max.per_second [Mhz],385.14
lts__lts2xbar_cycles_active.min.pct_of_peak_sustained_elapsed [%],10.58
lts__lts2xbar_cycles_active.min.peak_sustained,2
lts__lts2xbar_cycles_active.min.per_second [Mhz],377.56
lts__lts2xbar_cycles_active.sum.pct_of_peak_sustained_elapsed [%],10.62
lts__lts2xbar_cycles_active.sum.peak_sustained,24
lts__lts2xbar_cycles_active.sum.per_second [Ghz],4.55
lts__t_requests.sum [request],"1,24,62,666"
lts__t_requests_srcunit_gcc.sum [request],144
lts__t_requests_srcunit_tex.sum [request],"1,24,53,225"
lts__t_requests_srcunit_tex_op_atom_dot_alu.sum [request],0
lts__t_requests_srcunit_tex_op_atom_dot_cas.sum [request],0
lts__t_requests_srcunit_tex_op_read.sum [request],"1,23,75,862"
lts__t_requests_srcunit_tex_op_red.sum [request],0
lts__t_requests_srcunit_tex_op_write.sum [request],"65,536"
lts__t_sector_hit_rate.pct [%],98.32
lts__t_sector_op_read_hit_rate.pct [%],98.38
lts__t_sector_op_write_hit_rate.pct [%],100.96
lts__t_sectors.avg [sector],"13,98,590.75"
lts__t_sectors.avg.pct_of_peak_sustained_elapsed [%],10.71
lts__t_sectors.avg.peak_sustained [sector/cycle],2
lts__t_sectors.avg.per_cycle_elapsed [sector/cycle],0.21
lts__t_sectors.max [sector],"14,19,922"
lts__t_sectors.max.pct_of_peak_sustained_elapsed [%],10.88
lts__t_sectors.min [sector],"13,93,684"
lts__t_sectors.min.pct_of_peak_sustained_elapsed [%],10.67
lts__t_sectors.sum [sector],"1,67,83,089"
lts__t_sectors.sum.pct_of_peak_sustained_elapsed [%],10.71
lts__t_sectors.sum.per_second [sector/ns],4.59
lts__t_sectors_aperture_device_lookup_miss.sum [sector],"2,68,558"
lts__t_sectors_aperture_peer_lookup_miss.sum [sector],0
lts__t_sectors_aperture_sysmem_lookup_miss.sum [sector],0
lts__t_sectors_data_ecc.avg.pct_of_peak_sustained_elapsed [%],0
lts__t_sectors_data_ecc.avg.peak_sustained [sector/cycle],8
lts__t_sectors_data_ecc.avg.per_cycle_elapsed [sector/cycle],0
lts__t_sectors_data_ecc.sum [sector],0
lts__t_sectors_data_ecc.sum.per_second [sector/s],0
lts__t_sectors_evict_first_lookup_hit.sum [sector],"25,494"
lts__t_sectors_evict_first_lookup_miss.sum [sector],"6,216"
lts__t_sectors_evict_last_lookup_hit.sum [sector],0
lts__t_sectors_evict_last_lookup_miss.sum [sector],0
lts__t_sectors_evict_normal_demote_lookup_hit.sum [sector],0
lts__t_sectors_evict_normal_demote_lookup_miss.sum [sector],0
lts__t_sectors_evict_normal_lookup_hit.sum [sector],"1,65,00,558"
lts__t_sectors_evict_normal_lookup_miss.sum [sector],"2,62,325"
lts__t_sectors_lookup_hit.sum [sector],"1,65,01,665"
lts__t_sectors_lookup_miss.avg [sector],"22,143.08"
lts__t_sectors_lookup_miss.max [sector],"22,224"
lts__t_sectors_lookup_miss.min [sector],"22,088"
lts__t_sectors_lookup_miss.sum [sector],"2,65,717"
lts__t_sectors_lookup_miss_data_promoted.avg [sector],0
lts__t_sectors_lookup_miss_data_promoted.max [sector],0
lts__t_sectors_lookup_miss_data_promoted.min [sector],0
lts__t_sectors_lookup_miss_data_promoted.sum [sector],0
lts__t_sectors_op_read.avg.per_second [sector/us],379.02
lts__t_sectors_op_read.max.per_second [sector/us],384.85
lts__t_sectors_op_read.min.per_second [sector/us],377.69
lts__t_sectors_op_read.sum.per_second [sector/ns],4.55
lts__t_sectors_op_write.avg.per_second [sector/us],2.99
lts__t_sectors_op_write.max.per_second [sector/us],2.99
lts__t_sectors_op_write.min.per_second [sector/us],2.98
lts__t_sectors_op_write.sum.per_second [sector/us],35.87
lts__t_sectors_srcunit_gcc.avg.pct_of_peak_sustained_elapsed [%],0.00
lts__t_sectors_srcunit_gcc.avg.peak_sustained [sector/cycle],1
lts__t_sectors_srcunit_gcc.avg.per_cycle_elapsed [sector/cycle],0.00
lts__t_sectors_srcunit_gcc.sum [sector],576
